Cancer Types,Sample Names,Accuracy,ID1,ID2,ID3,ID4,ID5,ID6,ID7,ID8,ID9,ID10,ID11,ID12,ID13,ID14,ID15,ID16,ID17
AML,TCGA-AB-2806-03B-01W-0728-08,0.32,4,4,22,0,0,0,0,0,0,0,0,0,0,0,0,21,0
AML,TCGA-AB-2808-03B-01W-0728-08,0.787,34,6,0,0,0,0,0,0,0,0,0,0,0,0,47,50.38,0
AML,TCGA-AB-2826-03B-01W-0728-08,0.547,16,0,41,0,0,0,0,0,0,0,0,0,0,0,0,28,0
AML,TCGA-AB-2828-03B-01W-0728-08,0.748,30,0,0,0,0,0,0,0,0,0,0,0,0,0,36,51,0
AML,TCGA-AB-2833-03B-01W-0728-08,0.72,15,0,0,0,0,0,0,0,0,0,0,0,0,0,17,26,0
Adrenal-neoplasm,TCGA-OR-A5J5-01A-11D-A29I-10,0.874,0,7,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0
Adrenal-neoplasm,TCGA-OR-A5KB-01A-11D-A30A-10,0.921,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Adrenal-neoplasm,TCGA-OR-A5LB-01A-11D-A29I-10,0.857,33,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Adrenal-neoplasm,TCGA-OR-A5LJ-01A-11D-A29I-10,0.905,0,23,0,31,0,0,38,0,0,0,0,0,0,0,0,0,0
Adrenal-neoplasm,TCGA-PK-A5HB-01A-11D-A29I-10,0.883,15,26,0,0,0,0,79.23,0,0,0,0,0,0,0,0,0,0
Biliary-AdenoCa,TCGA-W5-AA39-01A-11D-A417-09,0.922,0,0,0,0,0,0,0,57.36,0,0,0,0,0,0,0,0,0
Breast-cancer,TCGA-A8-A09Z-01A-11W-A019-09,0.943,51,65,0,0,0,0,122,0,0,0,0,0,0,0,0,0,0
Breast-cancer,TCGA-AN-A0AK-01A-21W-A019-09,0.927,42,84,0,0,0,0,152,0,0,0,0,0,0,0,0,0,0
Breast-cancer,TCGA-AO-A128-01A-11D-A10M-09,0.962,0,13,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0
Breast-cancer,TCGA-BH-A0BZ-01A-31D-A12Q-09,0.876,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0
Breast-cancer,TCGA-BH-A0HA-01A-11D-A12Q-09,0.882,0,24,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0
Breast-cancer,TCGA-BH-A18G-01A-11D-A12B-09,0.917,0,79,0,0,0,0,152,0,0,0,0,0,0,0,0,0,0
Breast-cancer,TCGA-D8-A1J8-01A-11D-A13L-09,0.907,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Breast-cancer,TCGA-D8-A1XK-01A-21D-A14K-09,0.918,0,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Breast-cancer,TCGA-D8-A1XQ-01A-11D-A14K-09,0.942,0,54,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0
Breast-cancer,TCGA-D8-A1Y1-01A-21D-A14K-09,0.933,0,20,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0
Breast-cancer,TCGA-D8-A27V-01A-12D-A17D-09,0.986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3095,0,0
Breast-cancer,TCGA-EW-A1IZ-01A-11D-A188-09,0.948,0,35,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0
Breast-cancer,TCGA-EW-A2FV-01A-11D-A17D-09,0.993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4198.08,0,0
CNS-GBM,TCGA-06-5416-01A-01D-1486-08,0.954,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CNS-GBM,TCGA-12-0829-01A-01W-0424-08,0.363,0,0,0,14,20,0,0,11,0,0,0,0,0,0,0,0,0
CNS-GBM,TCGA-19-1787-01B-01D-1495-08,0.9,8,10,0,29.23,0,0,17,0,0,0,0,0,0,0,0,0,0
CNS-GBM,TCGA-19-5956-01A-11D-1696-08,0.97,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cervix-CA,TCGA-2W-A8YY-01A-11D-A37N-09,0.952,211,234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cervix-CA,TCGA-EA-A3HS-01A-11D-A20U-09,0.944,0,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cervix-CA,TCGA-EA-A3HU-01A-11D-A20U-09,0.922,0,48,0,0,0,0,92,0,0,0,0,0,0,0,0,0,0
Cervix-CA,TCGA-EA-A410-01A-11D-A243-09,0.97,0,364.11,0,0,0,0,305,0,0,0,0,0,0,0,0,0,0
Cervix-CA,TCGA-MA-AA42-01A-12D-A387-09,0.941,14,34,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0
Cervix-CA,TCGA-VS-A94Z-01A-11D-A387-09,0.959,0,71,0,0,0,0,93,0,0,0,0,0,0,0,0,0,0
Cervix-CA,TCGA-VS-A9U6-01A-11D-A42O-09,0.957,43,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cervix-CA,TCGA-VS-A9UJ-01A-11D-A42O-09,0.924,0,56,0,0,0,0,89,0,0,0,0,0,0,0,0,0,0
ColoRect-AdenoCa,TCGA-5M-AAT6-01A-11D-A40P-10,0.977,0,162,0,0,0,0,242,0,0,0,0,0,0,0,0,0,0
ColoRect-AdenoCa,TCGA-A6-2686-01A-01D-1408-10,0.929,0,210,0,0,0,0,447,0,0,0,0,0,0,0,0,0,0
ColoRect-AdenoCa,TCGA-A6-3809-01A-01D-A270-10,0.971,0,137,0,0,0,0,207,0,0,0,0,0,0,0,0,0,0
ColoRect-AdenoCa,TCGA-A6-5661-01A-01D-1650-10,0.913,0,92,0,0,0,0,282,0,0,0,0,0,0,0,0,0,0
ColoRect-AdenoCa,TCGA-A6-5665-01A-01D-1650-10,0.907,0,182,0,0,0,0,467,0,0,0,0,0,0,0,0,0,0
ColoRect-AdenoCa,TCGA-A6-6653-01A-11D-1771-10,0.934,0,72,0,0,0,0,208,0,0,0,0,0,0,0,0,0,0
